County,UI Week 1,UI Week 2,UI Week 3,UI Week 4,UI Week 5,UI Week 6,UI Week 7,UI Week 8,UI Week 9,UI Week 10,UI Week 11,UI Week 12,UI Week 13,UI Week 14,UI Week 15,UI Week 16,Grand Total
PIERCE,171,172,180,167,170,150,149,149,159,152,135,142,388,851,1006,1107,5248
POLK,372,380,237,239,239,243,244,229,218,212,204,213,493,1141,1399,1593,7656
PORTAGE,721,778,668,638,631,681,631,645,663,654,626,644,1176,2327,2786,3118,17387
PRICE,130,154,129,142,144,135,133,165,126,103,113,111,187,423,554,567,3316
RACINE,2098,2489,2024,1778,1809,1822,1859,1747,1717,1651,1573,1684,3344,6455,8063,9051,49164
RICHLAND,136,137,124,130,131,139,136,142,128,136,125,121,220,452,604,657,3518
ROCK,1348,1456,1267,1325,1307,1277,1322,1325,1313,1240,1165,1243,2571,5564,6862,7714,38299
RUSK,168,258,228,244,211,194,161,303,171,154,156,160,232,414,528,588,4170
SAUK,549,565,507,532,563,515,529,530,524,492,500,542,1247,2641,3622,4098,17956
SAWYER,205,231,218,226,215,194,214,222,205,212,195,219,406,711,856,986,5515
SHAWANO,363,378,322,333,330,322,305,297,295,288,276,299,490,938,1304,1641,8181
SHEBOYGAN,644,685,594,603,633,627,626,614,617,597,588,647,1617,3190,4500,5325,22107
ST CROIX,448,460,276,271,297,287,292,295,283,280,257,292,774,1858,2236,2581,11187
TAYLOR,279,327,232,261,241,234,257,331,239,196,197,224,298,427,471,521,4735
TREMPEALEAU,319,342,304,313,301,306,283,292,301,282,272,282,452,1252,1482,1837,8620
VERNON,301,311,267,236,248,237,234,228,227,220,196,220,366,654,823,871,5639
VILAS,284,274,228,235,225,226,226,232,233,229,227,273,484,931,1089,1116,6512
WALWORTH,660,773,657,660,639,654,660,640,632,591,563,601,1434,2813,3431,3792,19200
WASHBURN,176,194,168,164,191,187,174,171,164,159,169,168,336,649,817,932,4819
WASHINGTON,876,950,813,786,831,785,804,808,822,762,753,799,1895,4209,5511,6262,27666
WAUKESHA,2298,2535,2114,2126,2130,2158,2137,2090,2106,2065,2045,2206,5558,11642,14608,17228,75046
WAUPACA,538,570,342,310,336,302,320,288,308,308,289,324,618,1380,1603,1809,9645
WAUSHARA,286,313,278,263,253,256,251,254,246,223,212,232,386,669,886,1005,6013
WINNEBAGO,1157,1150,925,919,901,924,870,868,849,813,809,882,2235,5094,6593,7760,32749
WOOD,789,828,631,652,643,662,650,657,665,636,599,608,1081,1961,2400,2756,16218
Grand Total,48287,51952,43423,42826,43087,43202,42870,42689,42288,41015,39500,42438,98286,206546,260603,296796,1385808
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
The claim counts by county are subject to change based on updates in the system.,,,,,,,,,,,,,,,,,
The statewide claim counts by county will not reconcile to statewide counts reported to USDOL due to out of state claims and other factors.,,,,,,,,,,,,,,,,,
