FRED Graph Observations,,
Federal Reserve Economic Data,,
Link: https://fred.stlouisfed.org,,
Help: https://fred.stlouisfed.org/help-faq,,
Economic Research Division,,
Federal Reserve Bank of St. Louis,,
,,
UTICLAIMS,"Initial Claims in Utah, Number, Weekly, Not Seasonally Adjusted",
2001-09-15,1400,13433
2001-09-22,1671,13403
2001-09-29,1787,13630
2001-10-06,2102,13798
2001-10-13,2054,14650
2001-10-20,1975,14964
2001-10-27,2029,15411
2001-11-03,2426,16041
2001-11-10,2500,16714
2001-11-17,2368,16817
2001-11-24,2897,19470
2001-12-01,3822,20886
2001-12-08,3691,22284
2001-12-15,2761,23150
2001-12-22,2605,23441
2001-12-29,2049,25634
2002-01-05,2579,26148
2002-01-12,3111,25162
2002-01-19,2579,26203
2002-01-26,2060,26713
2002-02-02,2358,26469
2002-02-09,2192,26368
2002-02-16,2076,26274
2002-02-23,1663,26540
2002-03-02,2334,26027
2002-03-09,2228,25833
2002-03-16,2023,25220
2002-03-23,1946,24646
2002-03-30,1965,23743
2002-04-06,1937,22553
2002-04-13,2429,22275
2002-04-20,2310,22625
2002-04-27,1905,22413
2002-05-04,1877,21449
2002-05-11,1656,20942
2002-05-18,1847,20842
2002-05-25,1698,20289
2002-06-01,1510,20084
2002-06-08,2067,19823
2002-06-15,1708,19294
2002-06-22,1548,19329
2002-06-29,1613,18780
2002-07-06,1674,19505
2002-07-13,2029,19329
2002-07-20,1744,18747
2002-07-27,1470,18890
2002-08-03,1660,18309
2002-08-10,1530,17949
2002-08-17,1498,17626
2002-08-24,1643,17120
2002-08-31,1636,16705
2002-09-07,1751,16866
2002-09-14,1632,16671
2002-09-21,1708,16558
2002-09-28,1541,16464
2002-10-05,2047,16330
2002-10-12,2047,16245
2002-10-19,1629,16451
2002-10-26,1762,16617
2002-11-02,2033,16606
2002-11-09,2303,16832
2002-11-16,2189,17803
2002-11-23,2339,17703
2002-11-30,1828,19149
2002-12-07,2608,19163
2002-12-14,2284,19853
2002-12-21,2368,19990
2002-12-28,2438,21992
2003-01-04,2394,23348
2003-01-11,3511,23042
2003-01-18,2529,23376
2003-01-25,1904,23946
2003-02-01,2064,23970
2003-02-08,2370,23928
2003-02-15,2125,24034
2003-02-22,1762,23916
2003-03-01,2005,23911
2003-03-08,1968,23376
2003-03-15,1631,22290
2003-03-22,1720,21984
2003-03-29,1592,21143
2003-04-05,1937,19936
2003-04-12,2309,19688
2003-04-19,1954,19787
2003-04-26,1800,19440
2003-05-03,1718,18702
2003-05-10,1809,18714
2003-05-17,1651,18043
2003-05-24,1624,17704
2003-05-31,1339,17866
2003-06-07,1857,17519
2003-06-14,1698,17507
2003-06-21,1629,17555
2003-06-28,1610,16974
2003-07-05,1686,17603
2003-07-12,1999,17399
2003-07-19,1640,17118
2003-07-26,1407,17401
2003-08-02,1515,16848
2003-08-09,1476,16516
2003-08-16,1491,16299
2003-08-23,1589,15984
2003-08-30,1580,15421
2003-09-06,1403,15305
2003-09-13,1451,14934
2003-09-20,1413,14643
2003-09-27,1354,14370
2003-10-04,1686,14194
2003-10-11,1757,14309
2003-10-18,1419,14282
2003-10-25,1587,14280
2003-11-01,1766,14433
2003-11-08,2742,15189
2003-11-15,1914,15754
2003-11-22,2035,15606
2003-11-29,1661,17235
2003-12-06,2036,16450
2003-12-13,1896,16999
2003-12-20,2061,16905
2003-12-27,1559,18669
2004-01-03,2499,19898
2004-01-10,3328,19408
2004-01-17,2360,20354
2004-01-24,1824,21001
2004-01-31,1904,20853
2004-02-07,1819,20601
2004-02-14,1782,20141
2004-02-21,1476,20102
2004-02-28,1531,19623
2004-03-06,1725,19063
2004-03-13,1277,17682
2004-03-20,1279,16767
2004-03-27,1121,15750
2004-04-03,1208,14372
2004-04-10,1532,13911
2004-04-17,1653,13807
2004-04-24,1606,13698
2004-05-01,1278,13146
2004-05-08,1307,12656
2004-05-15,1256,12561
2004-05-22,1192,12256
2004-05-29,1305,11909
2004-06-05,1293,12070
2004-06-12,1324,12049
2004-06-19,1213,11704
2004-06-26,1119,11700
2004-07-03,1127,11341
2004-07-10,1666,11693
2004-07-17,1361,11538
2004-07-24,1316,11587
2004-07-31,1352,11409
2004-08-07,1204,11149
2004-08-14,1185,11048
2004-08-21,1169,10903
2004-08-28,1156,10567
2004-09-04,1260,10140
2004-09-11,1060,10102
2004-09-18,1101,9817
2004-09-25,1047,9704
2004-10-02,1180,9616
2004-10-09,1530,9354
2004-10-16,1211,9859
2004-10-23,1812,10296
2004-10-30,2143,11023
2004-11-06,1860,10983
2004-11-13,1596,11482
2004-11-20,1676,11188
2004-11-27,1211,12447
2004-12-04,2155,12690
2004-12-11,1796,13097
2004-12-18,1428,13045
2004-12-25,1252,13732
2005-01-01,1470,14566
2005-01-08,3055,15003
2005-01-15,2146,15953
2005-01-22,1491,16029
2005-01-29,1458,15991
2005-02-05,1474,15635
2005-02-12,1351,15944
2005-02-19,1416,15540
2005-02-26,1157,15065
2005-03-05,1200,14268
2005-03-12,1027,13193
2005-03-19,1041,12557
2005-03-26,1254,12469
2005-04-02,1232,12101
2005-04-09,1648,11218
2005-04-16,1346,10717
2005-04-23,1254,10573
2005-04-30,1318,10784
2005-05-07,1158,10443
2005-05-14,1328,10546
2005-05-21,1161,10064
2005-05-28,1105,9817
2005-06-04,1260,10110
2005-06-11,1139,9927
2005-06-18,1097,9606
2005-06-25,1010,9545
2005-07-02,1183,9397
2005-07-09,1309,9842
2005-07-16,1033,9667
2005-07-23,938,9292
2005-07-30,828,9315
2005-08-06,917,8876
2005-08-13,979,8868
2005-08-20,956,8793
2005-08-27,886,8393
2005-09-03,1013,8068
2005-09-10,849,8087
2005-09-17,897,7827
2005-09-24,894,7804
2005-10-01,850,7820
2005-10-08,1293,7806
2005-10-15,796,8102
2005-10-22,1196,8165
2005-10-29,1115,8074
2005-11-05,1386,8082
2005-11-12,1068,8806
2005-11-19,1396,8504
2005-11-26,953,7791
2005-12-03,1597,9336
2005-12-10,1944,10149
2005-12-17,1559,10594
2005-12-24,1360,10615
2005-12-31,721,11319
2006-01-07,2088,11500
2006-01-14,1776,11591
2006-01-21,1365,11597
2006-01-28,1311,11570
2006-02-04,1329,11572
2006-02-11,1157,11137
2006-02-18,1063,10958
2006-02-25,1012,10581
2006-03-04,1086,10204
2006-03-11,1041,10031
2006-03-18,890,9493
2006-03-25,889,8873
2006-04-01,850,8625
2006-04-08,1267,8063
2006-04-15,959,7521
2006-04-22,1199,7307
2006-04-29,1075,7185
2006-05-06,1021,7159
2006-05-13,1040,7073
2006-05-20,1035,6907
2006-05-27,929,6787
2006-06-03,933,6773
2006-06-10,1081,7036
2006-06-17,977,6994
2006-06-24,946,7223
2006-07-01,1101,7276
2006-07-08,1160,7680
2006-07-15,1042,7574
2006-07-22,922,7417
2006-07-29,815,7326
2006-08-05,894,7215
2006-08-12,865,7163
2006-08-19,923,7036
2006-08-26,874,6791
2006-09-02,816,6506
2006-09-09,747,6372
2006-09-16,835,6259
2006-09-23,929,6265
2006-09-30,911,6166
2006-10-07,1207,6398
2006-10-14,904,6433
2006-10-21,1028,6497
2006-10-28,1042,6574
2006-11-04,1204,6757
2006-11-11,993,6843
2006-11-18,1478,7149
2006-11-25,1031,7493
2006-12-02,2142,8416
2006-12-09,1602,8903
2006-12-16,1448,9189
2006-12-23,1708,10035
2006-12-30,1378,10627
2007-01-06,1653,10751
2007-01-13,1832,11471
2007-01-20,1598,11956
2007-01-27,1283,11892
2007-02-03,1244,11814
2007-02-10,1102,11468
2007-02-17,1068,11241
2007-02-24,967,11018
2007-03-03,1185,10834
2007-03-10,971,9988
2007-03-17,850,9162
2007-03-24,817,8525
2007-03-31,980,8075
2007-04-07,955,7498
2007-04-14,1032,7278
2007-04-21,1144,7194
2007-04-28,939,6981
2007-05-05,908,6859
2007-05-12,849,6632
2007-05-19,1054,6651
2007-05-26,942,6647
2007-06-02,967,6810
2007-06-09,1103,6989
2007-06-16,954,6971
2007-06-23,979,6968
2007-06-30,1093,7186
2007-07-07,1224,7694
2007-07-14,1129,7524
2007-07-21,997,7424
2007-07-28,827,7302
2007-08-04,1087,7336
2007-08-11,1013,7414
2007-08-18,960,7334
2007-08-25,996,7223
2007-09-01,1054,7092
2007-09-08,919,7139
2007-09-15,1054,7207
2007-09-22,994,7199
2007-09-29,1023,7206
2007-10-06,1188,7208
2007-10-13,1125,7387
2007-10-20,1338,7680
2007-10-27,1182,7828
2007-11-03,1394,8138
2007-11-10,1503,8311
2007-11-17,1412,8844
2007-11-24,1292,9381
2007-12-01,2070,10186
2007-12-08,2267,11255
2007-12-15,2098,12046
2007-12-22,2148,13001
2007-12-29,1835,14150
2008-01-05,1985,14563
2008-01-12,2447,15523
2008-01-19,2026,15498
2008-01-26,1679,16184
2008-02-02,1901,16623
2008-02-09,1850,16779
2008-02-16,1615,16826
2008-02-23,1538,16615
2008-03-01,1483,16349
2008-03-08,1439,15761
2008-03-15,1254,14804
2008-03-22,1117,14298
2008-03-29,1276,13762
2008-04-05,1484,13152
2008-04-12,1632,12923
2008-04-19,1555,12630
2008-04-26,1479,12439
2008-05-03,1480,12175
2008-05-10,1399,12209
2008-05-17,1392,11796
2008-05-24,1418,11698
2008-05-31,1241,11628
2008-06-07,1584,11702
2008-06-14,1520,11785
2008-06-21,1435,11841
2008-06-28,1391,11821
2008-07-05,1765,12379
2008-07-12,1945,12679
2008-07-19,1853,12872
2008-07-26,1477,13035
2008-08-02,1742,13367
2008-08-09,1428,13248
2008-08-16,1489,13248
2008-08-23,1590,12900
2008-08-30,1497,13085
2008-09-06,1334,13030
2008-09-13,1568,13178
2008-09-20,1747,13509
2008-09-27,1619,13407
2008-10-04,2040,14167
2008-10-11,2209,14942
2008-10-18,2201,15618
2008-10-25,2376,16310
2008-11-01,2681,17362
2008-11-08,3565,19269
2008-11-15,3497,20416
2008-11-22,3460,22256
2008-11-29,2867,23799
2008-12-06,3824,25542
2008-12-13,4226,27718
2008-12-20,4664,29581
2008-12-27,3092,31851
2009-01-03,3265,33253
2009-01-10,5205,35417
2009-01-17,4557,36829
2009-01-24,3671,37976
2009-01-31,3948,39078
2009-02-07,4344,40442
2009-02-14,4040,41585
2009-02-21,3733,42436
2009-02-28,3692,42938
2009-03-07,3934,43572
2009-03-14,3493,43615
2009-03-21,3027,43354
2009-03-28,3271,43380
2009-04-04,3803,42672
2009-04-11,3396,42814
2009-04-18,3402,43509
2009-04-25,3090,42610
2009-05-02,2931,41792
2009-05-09,3023,41168
2009-05-16,2879,39661
2009-05-23,2666,39033
2009-05-30,2539,38644
2009-06-06,3043,39096
2009-06-13,2908,38764
2009-06-20,2711,38374
2009-06-27,2664,37963
2009-07-04,2924,37568
2009-07-11,3597,38144
2009-07-18,3107,37328
2009-07-25,2280,35803
2009-08-01,2371,35437
2009-08-08,2581,34757
2009-08-15,2413,34111
2009-08-22,2259,32522
2009-08-29,2194,31532
2009-09-05,2505,30914
2009-09-12,2101,31059
2009-09-19,2488,30730
2009-09-26,2322,30148
2009-10-03,2639,29986
2009-10-10,3074,30313
2009-10-17,2703,29554
2009-10-24,2647,30223
2009-10-31,3191,30582
2009-11-07,3460,31018
2009-11-14,3453,32118
2009-11-21,3569,32917
2009-11-28,2888,33745
2009-12-05,4030,34638
2009-12-12,4029,36156
2009-12-19,3551,36487
2009-12-26,2937,37452
2010-01-02,3170,38288
2010-01-09,4368,38928
2010-01-16,4284,39751
2010-01-23,3309,40159
2010-01-30,3299,40094
2010-02-06,3278,39988
2010-02-13,2956,39777
2010-02-20,2673,39356
2010-02-27,2632,38667
2010-03-06,2647,38101
2010-03-13,2548,37063
2010-03-20,2112,35637
2010-03-27,2190,34608
2010-04-03,2531,33832
2010-04-10,3100,33734
2010-04-17,3054,33446
2010-04-24,2671,32012
2010-05-01,2481,31275
2010-05-08,2391,31059
2010-05-15,2590,29639
2010-05-22,2460,28883
2010-05-29,2388,27405
2010-06-05,2195,27732
2010-06-12,2518,27756
2010-06-19,2302,28272
2010-06-26,2137,27008
2010-07-03,2524,27040
2010-07-10,2738,27566
2010-07-17,2611,27477
2010-07-24,2312,25982
2010-07-31,2772,25648
2010-08-07,2269,25191
2010-08-14,2296,24718
2010-08-21,2155,23986
2010-08-28,2016,23382
2010-09-04,2261,22898
2010-09-11,1833,22529
2010-09-18,2090,22199
2010-09-25,1986,22054
2010-10-02,2072,21734
2010-10-09,3161,22598
2010-10-16,2408,22419
2010-10-23,2296,22390
2010-10-30,2436,22632
2010-11-06,2887,23169
2010-11-13,2631,23633
2010-11-20,3020,24071
2010-11-27,2915,25272
2010-12-04,3810,26354
2010-12-11,3103,26673
2010-12-18,2965,27107
2010-12-25,3132,28242
2011-01-01,3046,28919
2011-01-08,5139,31023
2011-01-15,4122,31538
2011-01-22,2741,31656
2011-01-29,2621,31562
2011-02-05,2789,31530
2011-02-12,2260,30770
2011-02-19,2080,30024
2011-02-26,1919,29597
2011-03-05,2194,28947
2011-03-12,2141,28108
2011-03-19,2071,27237
2011-03-26,1952,26426
2011-04-02,1786,25365
2011-04-09,2855,25339
2011-04-16,2628,24607
2011-04-23,2425,24165
2011-04-30,2138,23433
2011-05-07,2154,22749
2011-05-14,2025,22055
2011-05-21,2125,21729
2011-05-28,2112,21354
2011-06-04,1986,21186
2011-06-11,2091,20768
2011-06-18,1888,20331
2011-06-25,1738,19814
2011-07-02,1891,19693
2011-07-09,2188,20114
2011-07-16,1987,19450
2011-07-23,1700,19035
2011-07-30,1534,18754
2011-08-06,1805,18636
2011-08-13,1748,18311
2011-08-20,1812,18020
2011-08-27,1883,17814
2011-09-03,1935,17686
2011-09-10,1723,17508
2011-09-17,1819,17119
2011-09-24,1615,16871
2011-10-01,1718,16715
2011-10-08,2353,17085
2011-10-15,1950,17094
2011-10-22,2084,17192
2011-10-29,2021,17422
2011-11-05,2506,18156
2011-11-12,2536,18829
2011-11-19,2568,19346
2011-11-26,2410,20277
2011-12-03,3017,21081
2011-12-10,2683,21697
2011-12-17,2664,22275
2011-12-24,2527,22870
2011-12-31,2470,23621
2012-01-07,3893,25222
2012-01-14,3173,25603
2012-01-21,2584,25867
2012-01-28,2321,25925
2012-02-04,2261,25683
2012-02-11,2082,25362
2012-02-18,1823,24812
2012-02-25,1697,24338
2012-03-03,1978,23871
2012-03-10,1940,23116
2012-03-17,1652,22150
2012-03-24,1572,21158
2012-03-31,1600,20120
2012-04-07,2312,19693
2012-04-14,1993,18555
2012-04-21,2232,17663
2012-04-28,1807,16875
2012-05-05,1787,16310
2012-05-12,1661,15694
2012-05-19,1726,15390
2012-05-26,1809,15303
2012-06-02,1650,15172
2012-06-09,1863,14962
2012-06-16,1736,14828
2012-06-23,1620,14612
2012-06-30,1637,14565
2012-07-07,2012,14992
2012-07-14,1762,14532
2012-07-21,1625,14362
2012-07-28,1473,14184
2012-08-04,1618,13950
2012-08-11,1667,13494
2012-08-18,1555,13208
2012-08-25,1533,12964
2012-09-01,1669,12356
2012-09-08,1434,12295
2012-09-15,1539,12114
2012-09-22,1444,11993
2012-09-29,1530,11926
2012-10-06,1729,12013
2012-10-13,1911,12922
2012-10-20,1837,13052
2012-10-27,2337,13868
2012-11-03,2198,14340
2012-11-10,2348,15016
2012-11-17,2568,15686
2012-11-24,2091,16590
2012-12-01,2661,17344
2012-12-08,2734,18184
2012-12-15,2567,18539
2012-12-22,2577,19396
2012-12-29,2131,20736
2013-01-05,2641,21701
2013-01-12,3587,22690
2013-01-19,2588,22959
2013-01-26,2063,22964
2013-02-02,2151,22908
2013-02-09,1919,22304
2013-02-16,1731,21875
2013-02-23,1579,21404
2013-03-02,1796,20913
2013-03-09,1828,20269
2013-03-16,1605,19206
2013-03-23,1606,18216
2013-03-30,1446,17189
2013-04-06,1635,16512
2013-04-13,2299,16559
2013-04-20,2407,16361
2013-04-27,1904,15716
2013-05-04,1651,15079
2013-05-11,1573,14584
2013-05-18,1529,14095
2013-05-25,1645,14030
2013-06-01,1698,14081
2013-06-08,1809,14058
2013-06-15,1607,13741
2013-06-22,1586,13572
2013-06-29,1519,13538
2013-07-06,1521,13670
2013-07-13,1882,13680
2013-07-20,1524,13387
2013-07-27,1302,13181
2013-08-03,1465,13024
2013-08-10,1512,12855
2013-08-17,1426,12592
2013-08-24,1536,12460
2013-08-31,1511,12271
2013-09-07,1355,12179
2013-09-14,1602,12041
2013-09-21,1398,11925
2013-09-28,1359,11729
2013-10-05,2084,12072
2013-10-12,2104,12482
2013-10-19,1741,12461
2013-10-26,1770,12579
2013-11-02,2024,13010
2013-11-09,2343,13781
2013-11-16,1927,14216
2013-11-23,2227,14741
2013-11-30,1616,15186
2013-12-07,3235,16669
2013-12-14,2771,17555
2013-12-21,2275,18139
2013-12-28,1958,19200
2014-01-04,2004,19743
2014-01-11,3182,20340
2014-01-18,2113,20254
2014-01-25,1740,20082
2014-02-01,1822,19999
2014-02-08,1877,19766
2014-02-15,1621,19444
2014-02-22,1439,19006
2014-03-01,1476,18341
2014-03-08,1445,17272
2014-03-15,1419,16428
2014-03-22,1319,15502
2014-03-29,1324,14754
2014-04-05,1475,14016
2014-04-12,1744,13356
2014-04-19,1760,13037
2014-04-26,1754,12768
2014-05-03,1615,12591
2014-05-10,1646,12398
2014-05-17,1490,12185
2014-05-24,1300,11816
2014-05-31,1272,11784
2014-06-07,1549,11698
2014-06-14,1399,11618
2014-06-21,1350,11444
2014-06-28,1248,11227
2014-07-05,1228,11117
2014-07-12,1641,11296
2014-07-19,1275,11132
2014-07-26,1065,10895
2014-08-02,1313,10847
2014-08-09,1367,10803
2014-08-16,1233,10374
2014-08-23,1232,10074
2014-08-30,1207,9825
2014-09-06,1093,9572
2014-09-13,1207,9382
2014-09-20,1085,9164
2014-09-27,1108,9065
2014-10-04,1260,8987
2014-10-11,1548,9168
2014-10-18,1278,9302
2014-10-25,1368,9217
2014-11-01,1478,9550
2014-11-08,1858,10046
2014-11-15,1726,10509
2014-11-22,1932,10957
2014-11-29,1642,11605
2014-12-06,2157,12158
2014-12-13,1919,12724
2014-12-20,2015,13162
2014-12-27,1858,14260
2015-01-03,2146,15154
2015-01-10,2872,15821
2015-01-17,2101,16078
2015-01-24,1626,16033
2015-01-31,1703,16041
2015-02-07,1671,15681
2015-02-14,1487,15447
2015-02-21,1388,15097
2015-02-28,1441,14892
2015-03-07,1489,14359
2015-03-14,1300,13611
2015-03-21,1261,12901
2015-03-28,1273,12329
2015-04-04,1397,11939
2015-04-11,1606,11685
2015-04-18,1618,11489
2015-04-25,1561,11273
2015-05-02,1364,11004
2015-05-09,1391,10990
2015-05-16,1264,10787
2015-05-23,1367,10857
2015-05-30,1102,10643
2015-06-06,1449,10756
2015-06-13,1195,10505
2015-06-20,1162,10318
2015-06-27,1119,10133
2015-07-04,1162,10153
2015-07-11,1513,10220
2015-07-18,1083,9784
2015-07-25,975,9564
2015-08-01,1111,9503
2015-08-08,1094,9340
2015-08-15,1150,9254
2015-08-22,1191,9070
2015-08-29,1158,8844
2015-09-05,1245,8732
2015-09-12,997,8519
2015-09-19,1105,8498
2015-09-26,1015,8334
2015-10-03,1130,8206
2015-10-10,1452,8449
2015-10-17,1234,8542
2015-10-24,1379,8792
2015-10-31,1544,9179
2015-11-07,1754,9676
2015-11-14,1675,10157
2015-11-21,1913,10615
2015-11-28,1439,11200
2015-12-05,2414,12181
2015-12-12,2024,12851
2015-12-19,2492,13947
2015-12-26,1782,14415
2016-01-02,1699,14501
2016-01-09,2957,15221
2016-01-16,1892,15418
2016-01-23,1578,15526
2016-01-30,1559,15624
2016-02-06,1569,15465
2016-02-13,1431,15120
2016-02-20,1227,14761
2016-02-27,1297,14230
2016-03-05,1323,13665
2016-03-12,1179,12968
2016-03-19,1090,12167
2016-03-26,1045,11716
2016-04-02,1159,11281
2016-04-09,1451,10825
2016-04-16,1476,10605
2016-04-23,1313,10372
2016-04-30,1263,10224
2016-05-07,1213,9796
2016-05-14,1108,9651
2016-05-21,1219,9578
2016-05-28,1286,9532
2016-06-04,1203,9602
2016-06-11,1203,9544
2016-06-18,1077,9310
2016-06-25,1043,9195
2016-07-02,1166,9133
2016-07-09,1229,9388
2016-07-16,1151,9179
2016-07-23,1116,9118
2016-07-30,952,8945
2016-08-06,1021,8793
2016-08-13,1029,8607
2016-08-20,1022,8453
2016-08-27,1038,8142
2016-09-03,1112,8013
2016-09-10,988,7894
2016-09-17,978,7772
2016-09-24,1056,7636
2016-10-01,964,7527
2016-10-08,1361,7707
2016-10-15,1026,7645
2016-10-22,1236,7818
2016-10-29,1314,8068
2016-11-05,1528,8416
2016-11-12,1485,8838
2016-11-19,1676,9141
2016-11-26,1434,9886
2016-12-03,2556,11080
2016-12-10,2017,11830
2016-12-17,1752,12264
2016-12-24,1575,12580
2016-12-31,1478,13259
2017-01-07,2618,14343
2017-01-14,2045,14802
2017-01-21,1480,14883
2017-01-28,1464,14962
2017-02-04,1364,14687
2017-02-11,1176,14317
2017-02-18,1054,13730
2017-02-25,1036,13259
2017-03-04,1139,12792
2017-03-11,1118,11927
2017-03-18,915,11026
2017-03-25,957,10509
2017-04-01,922,9775
2017-04-08,1228,9011
2017-04-15,1081,8617
2017-04-22,1280,8645
2017-04-29,1282,8843
2017-05-06,1137,8460
2017-05-13,951,8229
2017-05-20,991,8131
2017-05-27,1066,8011
2017-06-03,1058,7998
2017-06-10,1063,8001
2017-06-17,910,7888
2017-06-24,934,7804
2017-07-01,1037,7767
2017-07-08,1125,8059
2017-07-15,996,7837
2017-07-22,942,7711
2017-07-29,747,7509
2017-08-05,918,7449
2017-08-12,949,7423
2017-08-19,897,7216
2017-08-26,966,7087
2017-09-02,1000,7026
2017-09-09,774,6822
2017-09-16,1016,6883
2017-09-23,916,6795
2017-09-30,939,6754
2017-10-07,1421,7040
2017-10-14,1169,7242
2017-10-21,970,7238
2017-10-28,1061,7318
2017-11-04,1373,7590
2017-11-11,1355,7974
2017-11-18,1593,8404
2017-11-25,1181,8875
2017-12-02,1776,9382
2017-12-09,1813,10130
2017-12-16,1626,10551
2017-12-23,1661,10936
2017-12-30,1509,11687
2018-01-06,1478,11870
2018-01-13,2030,12496
2018-01-20,1228,12532
2018-01-27,1316,12532
2018-02-03,1184,12381
2018-02-10,1171,12133
2018-02-17,1140,11950
2018-02-24,1133,11806
2018-03-03,1158,11498
2018-03-10,1060,11213
2018-03-17,903,10552
2018-03-24,1034,9704
2018-03-31,1013,9022
2018-04-07,1185,8329
2018-04-14,1251,8227
2018-04-21,1090,7881
2018-04-28,1002,7692
2018-05-05,1075,7542
2018-05-12,909,7304
2018-05-19,957,7178
2018-05-26,1010,7157
2018-06-02,928,7039
2018-06-09,923,6931
2018-06-16,936,6871
2018-06-23,909,6809
2018-06-30,1065,6944
2018-07-07,1054,7492
2018-07-14,1113,7449
2018-07-21,1039,7534
2018-07-28,843,7491
2018-08-04,919,7443
2018-08-11,869,7297
2018-08-18,863,7114
2018-08-25,908,6867
2018-09-01,854,6721
2018-09-08,814,6572
2018-09-15,872,6515
2018-09-22,810,6471
2018-09-29,922,6470
2018-10-06,1049,6550
2018-10-13,1032,6685
2018-10-20,921,6683
2018-10-27,963,6632
2018-11-03,1141,6734
2018-11-10,1422,7117
2018-11-17,1354,7380
2018-11-24,1197,7864
2018-12-01,2059,8754
2018-12-08,2150,9770
2018-12-15,1696,10261
2018-12-22,1628,10468
2018-12-29,1292,11336
2019-01-05,1679,11985
2019-01-12,1810,12262
2019-01-19,1484,12501
2019-01-26,1229,12346
2019-02-02,1164,12150
2019-02-09,1179,12068
2019-02-16,1134,11869
2019-02-23,1018,11540
2019-03-02,946,11152
2019-03-09,980,10758
2019-03-16,914,10130
2019-03-23,873,9653
2019-03-30,855,9000
2019-04-06,1026,8001
2019-04-13,1364,8146
2019-04-20,1103,7785
2019-04-27,1006,7362
2019-05-04,927,7084
2019-05-11,923,6906
2019-05-18,898,6854
2019-05-25,1053,6778
2019-06-01,918,6723
2019-06-08,993,6653
2019-06-15,885,6832
2019-06-22,918,6676
2019-06-29,957,6550
2019-07-06,861,6712
2019-07-13,949,6566
2019-07-20,834,6649
2019-07-27,758,6502
2019-08-03,842,6489
2019-08-10,882,6360
2019-08-17,826,6282
2019-08-24,850,5965
2019-08-31,821,5897
2019-09-07,822,5754
2019-09-14,892,5868
2019-09-21,856,5913
2019-09-28,927,5814
2019-10-05,1022,5779
2019-10-12,984,5842
2019-10-19,913,5985
2019-10-26,1045,6184
2019-11-02,1167,6449
2019-11-09,1449,6864
2019-11-16,1298,7360
2019-11-23,1402,7783
2019-11-30,1755,8628
2019-12-07,2196,9750
2019-12-14,1706,9881
2019-12-21,1623,10416
2019-12-28,1284,11328
2020-01-04,1518,11787
2020-01-11,1834,12061
2020-01-18,1458,12061
2020-01-25,1271,11872
2020-02-01,1290,12187
2020-02-08,1303,12131
2020-02-15,1097,11960
2020-02-22,1008,11451
2020-02-29,885,11077
2020-03-07,1015,10701
2020-03-14,1305,10826
2020-03-21,19690,24635
